Abacus                               AbjadHebrew                          AboutOutline                         AbTesting                            AbugidaDevanagari                    AbugidaThai                          Accessibility                        AccessPoint                        
AccessPointCheck                     AccessPointMinus                     AccessPointNetwork                   AccessPointNetworkOff                AccessPointOff                       AccessPointPlus                      AccessPointRemove                    Account                            
AccountArrowDown                     AccountArrowDownOutline              AccountArrowUp                       AccountArrowUpOutline                AccountBalanceWallet                 AccountBoxMultipleOutline            AccountCache                         AccountCacheOutline                
AccountCard                          AccountCardOutline                   AccountCash                          AccountCashOutline                   AccountChildOutline                  AccountCircle                        AccountCircleOutline                 AccountClock                       
AccountClockOutline                  AccountCog                           AccountCogOutline                    AccountConvert                       AccountConvertOutline                AccountDisability                    AccountEdit                          AccountEditOutline                 
AccountEye                           AccountEyeOutline                    AccountFavorite                      AccountFunnel                        AccountGraduation                    AccountGraduationOutline             AccountHardHat                       AccountHardHatOutline              
AccountHeart                         AccountHeartOutline                  AccountInjuryOutline                 AccountKey                           AccountKeyOutline                    AccountLocation                      AccountMusic                         AccountNetworkOff                  
AccountNetworkOffOutline             AccountNetworkOutline                AccountOnline                        AccountOnlineOutline                 AccountPilot                         AccountReactivate                    AccountReactivateOutline             AccountSecure                      
AccountSecureOutline                 AccountSettingsOutline               AccountSuccessOutline                AccountSupervisorCircleOutline       AccountSupervisorOutline             AccountSwitchOutline                 AccountTag                           AccountTagOutline                  
AccountTick                          AccountTie                           AccountTieHatOutline                 AccountTieOutline                    AccountTieVoice                      AccountTieVoiceOff                   AccountTieVoiceOffOutline            AccountTieVoiceOutline             
AccountUnlockedOutline               AccountVoiceOff                      AccountWarning                       AccountWarningOutline                AccountWrench                        AccountWrenchOutline                 Achievement                          AchievementOutline                 
AchievementVariant                   Acid                                 AcUnit                               Add                                  AddAlert                             AddAlertOutline                      AddBold                              AddBox                             
AddCall                              AddCircle                            AddNetworkOutline                    Adjust                               Administrator                        AdministratorOutline                 Advertisements                       AdvertisementsOff                  
Aed                                  AeroplaneOff                         Agriculture                          Airbag                               Airballoon                           AirballoonOutline                    AirConditioningOff                   AirFilter                          
AirHorn                              AirHumidifier                        AirHumidifierOff                     AirlineSeatFlat                      AirlineSeatFlatAngled                AirlineSeatIndividualSuite           AirplaceSuccess                      Airplane                           
AirplaneAlert                        AirplaneCog                          AirplaneEdit                         AirplaneGps                          AirplaneMinus                        AirplanePlus                         AirplaneRemove                       AirplaneSchedule                   
AirplaneSearch                       AirplaneSettings                     AirplaneTakeoff                      Airport                              AirportShuttle                       AirPurifier                          AirPurifierOff                       Alarm                              
AlarmArmHomeOutline                  AlarmBell                            AlarmClockSnooze                     AlarmClockTick                       AlarmLight                           AlarmLightOff                        AlarmLightOffOutline                 AlarmLightOutline                  
AlarmNote                            AlarmNoteOff                         AlarmOff                             AlarmPanel                           AlarmPanelOutline                    AlarmPlus                            Alarms                               Album                              
Alert                                AlertBoxOutline                      AlertCircle                          AlertCircleCheck                     AlertCircleSuccessOutline            AlertDecagramOutline                 AlertMinus                           AlertMinusOutline                  
AlertOctagramOutline                 AlertOutline                         AlertPlus                            AlertPlusOutline                     AlertRemove                          AlertRemoveOutline                   AlertRhombus                         AlertRhombusOutline                
Alien                                AlienOutline                         AlignHorizontalCenter                AlignHorizontalDistribute            AlignHorizontalLeft                  AlignHorizontalRight                 AlignVerticalBottom                  AlignVerticalCenter                
AlignVerticalDistribute              AlignVerticalTop                     Allergen                             AllergenOff                          Allergy                              AllInclusive                         AllInclusiveBox                      AllInclusiveBoxOutline             
Alpha                                AlphaA                               AlphaABox                            AlphaABoxOutline                     AlphaACircle                         AlphaBCircleOutline                  AlphabetACircleOutline               AlphabetAurebesh                   
AlphabetB                            AlphabetBCircle                      AlphabetCBox                         AlphabetCBoxOutline                  AlphabetCCircle                      AlphabetCCircleOutline               AlphabetDBox                         AlphabetDBoxOutline                
AlphabetDCircle                      AlphabetECircle                      AlphabetFCircle                      AlphabetFCircleOutline               AlphabetG                            AlphabetGBox                         AlphabetGCircleOutline               AlphabetGreek                      
AlphabetHBoxOutline                  AlphabetHCircle                      AlphabetHCircleOutline               AlphabetIBox                         AlphabetIBoxOutline                  Alphabetical                         AlphabeticalVariant                  AlphabeticalVariantOff             
AlphabetICircle                      AlphabetICircleOutline               AlphabetJCircleOutline               AlphabetKBoxOutline                  AlphabetKCircle                      AlphabetLatin                        AlphabetLCircle                      AlphabetMCircle                    
AlphabetMCircleOutline               AlphabetN                            AlphabetNBoxOutline                  AlphabetNCircle                      AlphabetOBox                         AlphabetQ                            AlphabetQBox                         AlphabetQBoxOutline                
AlphabetQCircle                      AlphabetRBox                         AlphabetRBoxOutline                  AlphabetSBoxOutline                  AlphabetTBoxOutline                  AlphabetTCircle                      AlphabetTCircleOutline               AlphabetTengwar                    
AlphabetU                            AlphabetUCircle                      AlphabetVBox                         AlphabetVBoxOutline                  AlphabetVCircle                      AlphabetVCircleOutline               AlphabetWCircleOutline               AlphabetXCircleOutline             
AlphabetY                            AlphabetYBox                         AlphabetYBoxOutline                  AlphabetZBoxOutline                  AlphaC                               AlphaECircleOutline                  AlphaF                               AlphaFBox                          
AlphaFBoxOutline                     AlphaH                               AlphaHBox                            AlphaI                               AlphaK                               AlphaKBox                            AlphaLCircleOutline                  AlphaM                             
AlphaMBox                            AlphaMBoxOutline                     AlphaNBox                            AlphaOBoxOutline                     AlphaOCircle                         AlphaOCircleOutline                  AlphaP                               AlphaPBox                          
AlphaPBoxOutline                     AlphaPCircle                         AlphaPCircleOutline                  AlphaSCircle                         AlphaSCircleOutline                  AlphaT                               AlphaTBox                            AlphaUCircleOutline                
AlphaV                               AlphaX                               AlphaXBox                            AlphaXBoxOutline                     AlphaXCircle                         AlphaZCircle                         AlphaZCircleOutline                  AlternatingCurrent                 
Altimeter                            Ambulance                            AmmunitionRifle                      Amp                                  Amplifier                            AmplifierOff                         Analog                               Anchor                             
And                                  Android                              AndroidStudio                        AngleAcute                           AngleObtuse                          AngleRight                           Angular                              Angularjs                          
AnimationOutline                     AnimationPlay                        AnimationPlayOutline                 Anonymous                            AnonymousCircle                      Ansible                              Antenna                              AntiLockBrakeSystem                
Anvil                                ApacheKafka                          Api                                  Apiculturists                        ApiOff                               ApplauseOff                          Apple                                AppleFinder                        
AppleIcloud                          AppleIos                             AppleIpod                            AppleKeyboardCaps                    AppleKeyboardCommand                 AppleKeyboardControl                 AppleKeyboardOption                  AppleKeyboardShift                 
AppleSafari                          ApplicationArray                     ApplicationArrayOutline              ApplicationBraces                    ApplicationBracesOutline             ApplicationBracketsOutline           ApplicationCog                       ApplicationExport                  
ApplicationImport                    ApplicationSettingsOutline           ApplicationVariable                  Approve                              ApproximatelyEqual                   ApproximatelyEqualBox                Apps                                 AppsBox                            
Arachnid                             ArachnidOutline                      Arch                                 Architecture                         Archive                              ArchiveAdd                           ArchiveAlert                         ArchiveArrowDownOutline            
ArchiveArrowUp                       ArchiveCancelOutline                 ArchiveCheck                         ArchiveCog                           ArchiveCogOutline                    ArchiveEdit                          ArchiveFavorite                      ArchiveLock                        
ArchiveLockOpen                      ArchiveLockOutline                   ArchiveMarker                        ArchiveMinus                         ArchiveMinusOutline                  ArchiveMusicOutline                  ArchiveOff                           ArchiveOffOutline                  
ArchiveOutline                       ArchivePlusOutline                   ArchiveRemove                        ArchiveRemoveOutline                 ArchiveSearch                        ArchiveSearchOutline                 ArchiveSync                          ArchiveSyncOutline                 
ArchiveTimeOutline                   ArenaOutline                         ArmBarrierDownOutline                ArmBarrierUp                         ArmFlex                              ArmFlexOutline                       ArrangeBringForward                  ArrangeBringToFront                
ArrangeSendBackward                  ArrangeSendToBack                    ArrowAll                             ArrowBack                            ArrowBottom                          ArrowBottomBoldBoxOutline            ArrowBottomBoldHexagonOutline        ArrowBottomBoldOutline             
ArrowBottomBox                       ArrowBottomDropCircle                ArrowBottomDropCircleOutline         ArrowBottomLeft                      ArrowBottomLeftBold                  ArrowBottomLeftBoldBox               ArrowBottomLeftBoldBoxOutline        ArrowBottomLeftThin                
ArrowBottomLeftThinCircleOutline     ArrowBottomRight                     ArrowBottomRightBoldBox              ArrowBottomRightBoldBoxOutline       ArrowBottomRightThin                 ArrowBottomRightThinCircleOutline    ArrowCollapseAll                     ArrowCollapseDown                  
ArrowCollapseHorizontal              ArrowCollapseRight                   ArrowCollapseUp                      ArrowCollapseVertical                ArrowCompass                         ArrowCompress                        ArrowCompressLeft                    ArrowDecision                      
ArrowDecisionAutoOutline             ArrowDecisionOutline                 ArrowDownBold                        ArrowDownBoldBox                     ArrowDownBoldCircle                  ArrowDownBoldCircleOutline           ArrowDownCircle                      ArrowDownCircleOutline             
ArrowDownLeft                        ArrowDownLeftBold                    ArrowDownLeftBoldOutline             ArrowDownRight                       ArrowDownRightBold                   ArrowDownRightBoldOutline            ArrowDownRightThick                  ArrowDownThick                     
ArrowDownThin                        ArrowDownThinCircleOutline           ArrowDropUp                          ArrowExpand                          ArrowExpandAll                       ArrowExpandDown                      ArrowExpandHorizontal                ArrowExpandLeft                    
ArrowExpandRight                     ArrowExpandUp                        ArrowExpandVertical                  ArrowForwardCircle                   ArrowHorizontalCollapse              ArrowHorizontalLock                  ArrowLeftBold                        ArrowLeftBoldBox                   
ArrowLeftBoldBoxOutline              ArrowLeftBoldCircle                  ArrowLeftBoldCircleOutline           ArrowLeftBoldHexagonOutline          ArrowLeftBoldOutline                 ArrowLeftBottom                      ArrowLeftBottomBold                  ArrowLeftBox                       
ArrowLeftCircle                      ArrowLeftCircleOutline               ArrowLeftDropCircle                  ArrowLeftDropCircleOutline           ArrowLeftRight                       ArrowLeftRightBold                   ArrowLeftRightBoldOutline            ArrowLeftThick                     
ArrowLeftThin                        ArrowLeftThinCircleOutline           ArrowLeftTopBold                     ArrowOscillating                     ArrowOscillatingOff                  ArrowProjectile                      ArrowProjectileMultiple              ArrowRight                         
ArrowRightBold                       ArrowRightBoldBox                    ArrowRightBoldBoxOutline             ArrowRightBoldCircle                 ArrowRightBoldCircleOutline          ArrowRightBoldHexagonOutline         ArrowRightBoldOutline                ArrowRightBottom                   
ArrowRightBottomBold                 ArrowRightBox                        ArrowRightCircleOutline              ArrowRightDropCircle                 ArrowRightDropCircleOutline          ArrowRightThick                      ArrowRightThin                       ArrowRightThinCircleOutline        
ArrowRightTop                        ArrowRotateRight                     ArrowSplitHorizontal                 ArrowSplitVertical                   ArrowTop                             ArrowTopBold                         ArrowTopBoldBox                      ArrowTopBoldBoxOutline             
ArrowTopBoldHexagonOutline           ArrowTopCircle                       ArrowTopCircleOutline                ArrowTopLeft                         ArrowTopLeftBold                     ArrowTopLeftBoldBox                  ArrowTopLeftBoldBoxOutline           ArrowTopLeftBoldOutline            
ArrowTopLeftBottomRight              ArrowTopLeftBottomRightBold          ArrowTopLeftThin                     ArrowTopLeftThinCircleOutline        ArrowTopRight                        ArrowTopRightBoldBox                 ArrowTopRightBoldBoxOutline          ArrowTopRightBottomLeft            
ArrowTopRightBottomLeftBold          ArrowTopRightThin                    ArrowTopRightThinCircleOutline       ArrowTopThick                        ArrowUDownLeft                       ArrowULeftBottom                     ArrowULeftBottomBold                 ArrowULeftTop                      
ArrowULeftTopBold                    ArrowUpBoldCircle                    ArrowUpBoldCircleOutline             ArrowUpBoldOutline                   ArrowUpBox                           ArrowUpDown                          ArrowUpDownBold                      ArrowUpDownBoldOutline             
ArrowUpDropCircle                    ArrowUpDropCircleOutline             ArrowUpLeft                          ArrowUpLeftBold                      ArrowUpRight                         ArrowUpRightBold                     ArrowUpRightBoldOutline              ArrowUpRightThick                  
ArrowUpThin                          ArrowUpThinCircleOutline             ArrowURightBottom                    ArrowURightBottomBold                ArrowURightTop                       ArrowURightTopBold                   ArrowUUpLeft                         ArrowUUpLeftBold                   
ArrowUUpRight                        ArrowUUpRightBold                    ArrowVerticalLock                    Artboard                             ArtistOutline                        Artstation                           AsianNoodles                         AspectRatio                        
Assembly                             Assignment                           AssignmentLate                       AssignmentTurnedIn                   Assistant                            AssistantPhoto                       AsteriskCircleOutline                At                                 
Atlassian                            Atm                                  Atom                                 AtomVariant                          AttachDrive                          AttachmentAdd                        AttachmentLock                       AttachmentOff                      
AttachmentRemove                     AttachmentSubtract                   AttachMoney                          Audio                                AudioInputRca                        AudioInputStereoMinijack             AudioInputXlr                        AudioVideo                         
AudioVideoOff                        AugmentedReality                     AutoAwesomeMotion                    AutoBox                              AutoCircleOutline                    AutoDownload                         AutomaticGateAlertOutline            AutomaticGateOutline               
AutomaticGateUpOutline               AutomaticStart                       AutoMode                             AutoPay                              AutorenewOff                         AutoStories                          AutoTowing                           AutoUpload                         
AvalancheOutline                     AvTimer                              Aws                                  Axe                                  AxeBattle                            Axis                                 AxisArrow                            AxisArrowInfo                      
AxisArrowLock                        AxisLock                             AxisXArrow                           AxisXArrowLock                       AxisXRotateClockwise                 AxisXRotateCounterclockwise          AxisXYArrowLock                      AxisYArrow                         
AxisYArrowLock                       AxisYRotateClockwise                 AxisYRotateCounterclockwise          AxisZArrow                           AxisZArrowLock                       AxisZRotateClockwise                 Babel                                Baby                               
BabyBottle                           BabyBottleOutline                    BabyBuggyOff                         BabyCarriage                         Backburger                           BackpackAddOutline                   BackpackOutline                      BackpackPlus                       
BackupOutline                        BackupRestore                        Bacteria                             BacteriaOutline                      Badge                                BadgeAccountHorizontal               BadgeAccountHorizontalOutline        BadgeAccountOutline                
BadgeOutline                         BagCarryOn                           BagCarryOnCheck                      BagChecked                           BagPersonal                          BagPersonalOff                       BagPersonalOffOutline                BagPersonalTagOutline              
BagSuitcase                          BagSuitcaseOff                       BagSuitcaseOffOutline                BagSuitcaseOutline                   Ballet                               Balloon                              Ballot                               BallotOutline                      
BallotRecount                        BallotRecountOutline                 BankCheck                            BankCircle                           BankCircleOutline                    BankMinus                            BankOff                              BankOffOutline                     
BankOutline                          BankPlus                             BankRemove                           BankTransfer                         BankTransferIn                       BankTransferOut                      BarbecueOutline                      BarChart                           
Barcode                              BarcodeOff                           BarcodeScan                          Baseball                             BaseballBat                          BaseballDiamond                      BaseballDiamondOutline               BaseballOutline                    
Bash                                 BasketballHoop                       BasketballHoopOutline                BasketCheck                          BasketCheckOutline                   BasketFill                           BasketMinus                          BasketMinusOutline                 
BasketOff                            BasketUnfill                         Bassinet                             Bat                                  Bathroom                             BathroomTap                          Bathtub                              BathtubOutline                     
Battery10                            Battery100                           Battery10Bluetooth                   Battery20                            Battery20Bluetooth                   Battery30                            Battery30Bluetooth                   Battery40                          
Battery40Bluetooth                   Battery50                            Battery50Bluetooth                   Battery60                            Battery60Bluetooth                   Battery70                            Battery70Bluetooth                   Battery80                          
Battery80Bluetooth                   Battery90                            Battery90Bluetooth                   BatteryAdd                           BatteryAlertVariant                  BatteryAlertVariantOutline           BatteryArrowDown                     BatteryArrowDownOutline            
BatteryArrowUp                       BatteryArrowUpOutline                BatteryBluetooth                     BatteryBluetoothVariant              BatteryCharging                      BatteryCharging10                    BatteryCharging100                   BatteryCharging20                  
BatteryCharging30                    BatteryCharging40                    BatteryCharging50                    BatteryCharging60                    BatteryCharging70                    BatteryCharging80                    BatteryCharging90                    BatteryChargingHigh                
BatteryChargingLow                   BatteryChargingMedium                BatteryChargingOutline               BatteryChargingWireless0             BatteryChargingWireless10            BatteryChargingWireless20            BatteryChargingWireless30            BatteryChargingWireless40          
BatteryChargingWireless50            BatteryChargingWireless60            BatteryChargingWireless70            BatteryChargingWireless80            BatteryChargingWireless90            BatteryChargingWirelessAlert         BatteryChargingWirelessFull          BatteryCheck                       
BatteryCheckOutline                  BatteryClock                         BatteryClockOutline                  BatteryEco                           BatteryEcoOutline                    BatteryEmpty                         BatteryHeart                         BatteryHeartOutline                
BatteryHeartVariant                  BatteryHigh                          BatteryLock                          BatteryLockOpen                      BatteryLow                           BatteryMedium                        BatteryMinus                         BatteryMinusOutline                
BatteryMinusVariant                  BatteryNegative                      BatteryOff                           BatteryOffOutline                    BatteryPlus                          BatteryPlusOutline                   BatteryPositive                      BatteryRemove                      
BatteryRemoveOutline                 BatteryUnknown                       BatteryUnknownBluetooth              BatteryWarning                       BatteryWarningBluetooth              Bbq                                  Beach                                Beaker                             
BeakerAlert                          BeakerAlertOutline                   BeakerCheck                          BeakerCheckOutline                   BeakerMinus                          BeakerMinusOutline                   BeakerOutline                        BeakerPlus                         
BeakerPlusOutline                    BeakerQuestion                       BeakerQuestionOutline                BeakerRemove                         BeakerRemoveOutline                  BedClock                             BedDouble                            BedDoubleOutline                   
BedEmpty                             BedKing                              BedKingOutline                       BedQueen                             BedQueenOutline                      BedSingle                            BedSingleOutline                     BeehiveOffOutline                  
Beenhere                             BellAlertOutline                     BellBadgeOutline                     BellCancel                           BellCancelOutline                    BellCheck                            BellCheckOutline                     BellCircle                         
BellCircleOutline                    BellMinus                            BellMinusOutline                     BellNotification                     BellOff                              BellOffOutline                       BellRemove                           BellRemoveOutline                  
BellRing                             BellRingOutline                      BellSettings                         BellSettingsOutline                  BellSleepOutline                     BellWarning                          Bench                                BenchBack                          
Beta                                 Betamax                              Biathlon                             Bible                                Bicycle                              BicycleHighWheel                     BikeBasket                           BikeCargo                          
BikeElectric                         BikePedal                            BikePedalClipless                    BikePedalMountain                    Billboard                            Binoculars                           BinRestore                           Bio                                
Biohazard                            Bird                                 BirthdayCake                         Biscuit                              BiscuitClock                         BiscuitCogOutline                    BiscuitEdit                          BiscuitEditOutline                 
BiscuitMinus                         BiscuitPlus                          BiscuitPlusOutline                   BiscuitRefresh                       BiscuitSettingsOutline               Bitbucket                            Bitcoin                              BlackMesa                          
BlenderOutline                       BlenderSoftware                      Blinds                               BlindsClosed                         BlindsHorizontalClosed               BlindsOpen                           BlindsVertical                       BlindsVerticalClosed               
BlockHelper                          BloodBag                             BloodCheck                           BloodMinus                           BloodOffOutline                      BloodRemoveOutline                   Bluetooth                            BluetoothAudio                     
BluetoothConnected                   BluetoothDisabled                    BluetoothTransfer                    BlurCircular                         BlurLinear                           BlurOff                              BlurOn                               BoilPoint                          
Bolt                                 Bomb                                 BombOff                              Bone                                 BoneOff                              BookAccount                          BookAccountOutline                   BookAdd                            
BookAlert                            BookAlertOutline                     BookArrowDown                        BookArrowDownOutline                 BookArrowLeft                        BookArrowLeftOutline                 BookArrowRight                       BookArrowRightOutline              
BookArrowUp                          BookArrowUpOutline                   BookCancel                           BookCancelOutline                    BookCheck                            BookCheckOutline                     BookClock                            BookClockOutline                   
BookCog                              BookCogOutline                       BookEdit                             BookEditOutline                      BookEducation                        BookEducationOutline                 BookFavorite                         BookFavoriteOutline                
BookInformationVariant               BookLocation                         BookLocationOutline                  BookLock                             BookLockOpenOutline                  BookLockOutline                      Bookmark                             BookmarkAdd                        
BookmarkAddOutline                   BookmarkBox                          BookmarkBoxMultiple                  BookmarkBoxOutline                   BookmarkCheck                        BookmarkCheckOutline                 BookmarkMinus                        BookmarkMinusOutline               
BookmarkMultiple                     BookmarkMultipleOutline              BookmarkMusic                        BookmarkMusicOutline                 BookmarkOff                          BookmarkOffOutline                   BookmarkRemove                       BookmarkRemoveOutline              
BookMinus                            BookMinusMultiple                    BookMinusMultipleOutline             BookMinusOutline                     BookMultipleOutline                  BookMusic                            BookMusicOutline                     BookOff                            
BookOffOutline                       BookOpen                             BookOpenOutline                      BookOpenPageVariantOutline           BookOpenVariant                      BookOutline                          BookPlay                             BookPlayOutline                    
BookPlusMultipleOutline              BookPlusOutline                      BookRefresh                          BookRefreshOutline                   BookRemove                           BookRemoveMultiple                   BookRemoveMultipleOutline            BookRemoveOutline                  
Books                                BooksAdd                             BookSearch                           BookSearchOutline                    BookSettings                         BookSettingsOutline                  Bookshelf                            BookSync                           
BookSyncOutline                      BookUnsecure                         BookVariant                          BoomArm                              BoomBarrierAlert                     Boombox                              Boomerang                            BoomGateArrowDown                  
BoomGateUp                           BoomGateUpOutline                    Bootstrap                            BorderAll                            BorderAllVariant                     BorderBottom                         BorderBottomVariant                  BorderClear                        
BorderColor                          BorderHorizontal                     BorderInside                         BorderLeft                           BorderLeftVariant                    BorderNoneVariant                    BorderOutside                        BorderRight                        
BorderRightVariant                   BorderRoundCorners                   BorderStyle                          BorderTop                            BorderTopVariant                     BorderVertical                       BottleCoke                           BottlePopOutline                   
BottleRocket                         BottleSodaClassic                    BottleSodaClassicOutline             BottleTonic                          BottleTonicOutline                   BottleTonicPlus                      BottleTonicPlusOutline               BottleTonicSkull                   
BottleTonicSkullOutline              BottleWine                           BottleWineOutline                    BowArrow                             Bowl                                 Bowling                              BowlMix                              BowlMixOutline                     
BowlOutline                          BowTie                               Box                                  BoxAlertOutline                      BoxArrowUpOutline                    BoxCancel                            BoxClock                             BoxCutterOff                       
BoxDown                              BoxEditOutline                       BoxEyeOutline                        BoxingGlove                          BoxLockOpenOutline                   BoxMarkerOutline                     BoxMusic                             BoxRefresh                         
BoxRefreshOutline                    BoxSettings                          BoxSettingsOutline                   BoxShadow                            BoxStarOutline                       BoxSuccessOutline                    BoxUp                                BoxVariant                         
BoxVariantAdd                        BoxVariantClosed                     BoxVariantClosedAdd                  BoxVariantClosedSubtract             BoxVariantSubtract                   BoxView                              BpmTick                              Brain                              
Bread                                BreadSlice                           BreadSliceOutline                    BreastFeed                           Bricks                               Bridge                               BriefcaseArrowUpDown                 BriefcaseArrowUpDownOutline        
BriefcaseCheckOutline                BriefcaseClock                       BriefcaseClockOutline                BriefcaseDownload                    BriefcaseDownloadOutline             BriefcaseEdit                        BriefcaseEditOutline                 BriefcaseExchangeOutline           
BriefcaseEye                         BriefcaseEyeOutline                  BriefcaseMinus                       BriefcaseMinusOutline                BriefcaseOff                         BriefcaseOffOutline                  BriefcasePerson                      BriefcasePersonOutline             
BriefcasePlus                        BriefcasePlusOutline                 BriefcaseRemove                      BriefcaseRemoveOutline               BriefcaseSearch                      BriefcaseSearchOutline               BriefcaseSwap                        BriefcaseTick                      
BriefcaseUpload                      BriefcaseUploadOutline               BriefcaseVariant                     BriefcaseVariantOff                  BriefcaseVariantOffOutline           BriefcaseVariantOutline              Brightness1                          Brightness2                        
Brightness3                          Brightness4                          Brightness5                          BrightnessAuto                       BrightnessHigh                       BrightnessMedium                     BrightnessPercent                    Broadcast                          
BroadcastOff                         Broom                                BrushOff                             BrushVariant                         Bucket                               BucketMinusOutline                   BucketOutline                        BucketPlus                         
